__int64 __fastcall sub_132664(int a1)
{
  __int64 v1; // x23
                      v249 = (__int128 *)v24;
                      if ( (__int64)v24 >= 0 )
                        v63 = -4208473;
                      else
                        v63 = 2078179725;
                    }
                    v248 = (unsigned __int64)v249;
                    if ( (__int64)v249 >= 1 )
                      v61 = -489919070;
                    else
                      v61 = 364481229;
                  }
                }
                if ( v61 != 845471137 )
                  break;
                v61 = 1338862600;
              }
            }
            while ( v61 != 1338862600 );
            v127 = v231;
            v128 = 4LL;
            v129 = -1889891877;
LABEL_680:
            if ( v128 )
              v130 = 377843774;
            else
              v130 = 845471137;
            LODWORD(v196) = v130;
            do
            {
              while ( 1 )
              {
                while ( 1 )
                {
                  while ( v129 <= 364481228 )
                  {
                    switch ( v129 )
                    {
                      case -1889891877:
                        v129 = v196;
                        break;
                      case -489919070:
                        LODWORD(v195) = 0;
                        v194 = &v127[v248];
                        v193 = v128 - v248;
                        v129 = -166712462;
                        break;
                      case -166712462:
                        v128 = v193;
                        v127 = v194;
                        if ( (_DWORD)v195 )
                          v129 = 1338862600;
                        else
                          v129 = -1889891877;
                        goto LABEL_680;
                    }
                  }
                  if ( v129 > 845471136 )
                    break;
                  if ( v129 == 364481229 )
                  {
                    LODWORD(v195) = 1;
                    v193 = v128;
                    v194 = v127;
                    v129 = -166712462;
                  }
                  else if ( v129 == 377843774 )
                  {
                    v131 = -742919914;
                    while ( 1 )
                    {
                      while ( v131 == 2078179725 )
                      {
                        v24 = (_DWORD *)__errno(v24, 1315950378LL, 2128142159LL);
                        if ( *v24 == 4 )
                          v131 = -742919914;
                        else
                          v131 = -4208473;
                      }
                      if ( v131 == -4208473 )
                        break;
                      LOBYTE(v247) = 1;
                      for ( i8 = -728878834; ; i8 = -1304914249 )
                      {
                        while ( i8 <= -273159982 )
                        {
                          if ( i8 == -1304914249 )
                          {
                            v24 = (_DWORD *)__read_chk(v206, v127, v128, -1LL);
                            i8 = -273159981;
                          }
                          else if ( (_BYTE)v247 )
                          {
                            i8 = 2128142159;
                          }
                          else
                          {
                            i8 = 1315950378;
                          }
                        }
                        if ( i8 == -273159981 )
                          break;
                      }
                      v249 = (__int128 *)v24;
                      if ( (__int64)v24 >= 0 )
                        v131 = -4208473;
                      else
                        v131 = 2078179725;
                    }
                    v248 = (unsigned __int64)v249;
                    if ( (__int64)v249 >= 1 )
                      v129 = -489919070;
                    else
                      v129 = 364481229;
                  }
                }
                if ( v129 != 845471137 )
                  break;
                v129 = 1338862600;
              }
            }
            while ( v129 != 1338862600 );
            v156 = v231;
            v157 = 4LL;
            v158 = -1889891877;
LABEL_886:
            if ( v157 )
              v159 = 377843774;
            else
              v159 = 845471137;
            LODWORD(v196) = v159;
            do
            {
              while ( 1 )
              {
                while ( 1 )
                {
                  while ( v158 <= 364481228 )
                  {
                    switch ( v158 )
                    {
                      case -1889891877:
                        v158 = v196;
                        break;
                      case -489919070:
                        LODWORD(v195) = 0;
                        v194 = &v156[v248];
                        v193 = v157 - v248;
                        v158 = -166712462;
                        break;
                      case -166712462:
                        v157 = v193;
                        v156 = v194;
                        if ( (_DWORD)v195 )
                          v158 = 1338862600;
                        else
                          v158 = -1889891877;
                        goto LABEL_886;
                    }
                  }
                  if ( v158 > 845471136 )
                    break;
                  if ( v158 == 364481229 )
                  {
                    LODWORD(v195) = 1;
                    v193 = v157;
                    v194 = v156;
                    v158 = -166712462;
                  }
                  else if ( v158 == 377843774 )
                  {
                    v160 = -742919914;
                    while ( 1 )
                    {
                      while ( v160 == 2078179725 )
                      {
                        v24 = (_DWORD *)__errno(v24, 1315950378LL, 2128142159LL);
                        if ( *v24 == 4 )
                          v160 = -742919914;
                        else
                          v160 = -4208473;
                      }
                      if ( v160 == -4208473 )
                        break;
                      LOBYTE(v247) = 1;
                      for ( i9 = -728878834; ; i9 = -1304914249 )
                      {
                        while ( i9 <= -273159982 )
                        {
                          if ( i9 == -1304914249 )
                          {
                            v24 = (_DWORD *)__read_chk(v206, v156, v157, -1LL);
                            i9 = -273159981;
                          }
                          else if ( (_BYTE)v247 )
                          {
                            i9 = 2128142159;
                          }
                          else
                          {
                            i9 = 1315950378;
                          }
                        }
                        if ( i9 == -273159981 )
                          break;
                      }
                      v249 = (__int128 *)v24;
                      if ( (__int64)v24 >= 0 )
                        v160 = -4208473;
                      else
                        v160 = 2078179725;
                    }
                    v248 = (unsigned __int64)v249;
                    if ( (__int64)v249 >= 1 )
                      v158 = -489919070;
                    else
                      v158 = 364481229;
                  }
                }
                if ( v158 != 845471137 )
                  break;
                v158 = 1338862600;
              }
            }
            while ( v158 != 1338862600 );
            lseek(v206, v209, 1);
            v171 = v231;
            v172 = 4LL;
            v173 = -1889891877;
            v15 = 2226336204LL;
            v16 = 2084902172LL;
            v17 = 1911440249LL;
LABEL_979:
            if ( v172 )
              v174 = 377843774;
            else
              v174 = 845471137;
            do
            {
              while ( 1 )
              {
                while ( 1 )
                {
                  while ( v173 <= 364481228 )
                  {
                    switch ( v173 )
                    {
                      case -1889891877:
                        v173 = v174;
                        break;
                      case -489919070:
                        LODWORD(v7) = 0;
                        v5 = (__int64)v171 + v248;
                        v6 = v172 - v248;
                        v173 = -166712462;
                        break;
                      case -166712462:
                        if ( (_DWORD)v7 )
                          v173 = 1338862600;
                        else
                          v173 = -1889891877;
                        v172 = v6;
                        v171 = (_DWORD *)v5;
                        goto LABEL_979;
                    }
                  }
                  if ( v173 > 845471136 )
                    break;
                  if ( v173 == 364481229 )
                  {
                    LODWORD(v7) = 1;
                    v6 = v172;
                    v5 = (__int64)v171;
                    v173 = -166712462;
                  }
                  else if ( v173 == 377843774 )
                  {
                    LODWORD(v193) = v174;
                    v175 = -742919914;
                    v194 = (char *)v6;
                    v195 = (char *)v5;
                    LODWORD(v196) = v7;
                    while ( 1 )
                    {
                      while ( v175 == 2078179725 )
                      {
                        v145 = *(_DWORD *)__errno(2226336204LL, v16, v17) == 4;
                        v15 = 2226336204LL;
                        if ( v145 )
                          v175 = -742919914;
                        else
                          v175 = -4208473;
                      }
                      if ( v175 == -4208473 )
                        break;
                      LOBYTE(v247) = 1;
                      for ( i10 = -728878834; ; i10 = -1304914249 )
                      {
                        while ( i10 <= -273159982 )
                        {
                          if ( i10 == -1304914249 )
                          {
                            v15 = __read_chk(v206, v171, v172, -1LL);
                            i10 = -273159981;
                          }
                          else if ( (_BYTE)v247 )
                          {
                            i10 = 2128142159;
                          }
                          else
                          {
                            i10 = 1315950378;
                          }
                        }
                        if ( i10 == -273159981 )
                          break;
                      }
                      v249 = (__int128 *)v15;
                      if ( v15 >= 0 )
                        v175 = -4208473;
                      else
                        v175 = 2078179725;
                      v15 = 2226336204LL;
                    }
                    v248 = (unsigned __int64)v249;
                    LODWORD(v7) = v196;
                    v6 = (__int64)v194;
                    v5 = (__int64)v195;
                    v174 = v193;
                    if ( (__int64)v249 >= 1 )
                      v173 = -489919070;
                    else
                      v173 = 364481229;
                    v16 = 2084902172LL;
                    v17 = 1911440249LL;
                  }
                }
                if ( v173 != 845471137 )
                  break;
                v173 = 1338862600;
              }
            }
            while ( v173 != 1338862600 );
            v186 = v231;
            v187 = 4LL;
            v188 = -1889891877;
LABEL_1057:
            if ( v187 )
              v189 = 377843774;
            else
              v189 = 845471137;
            do
            {
              while ( 1 )
              {
                while ( 1 )
                {
                  while ( v188 <= 364481228 )
                  {
                    switch ( v188 )
                    {
                      case -1889891877:
                        v188 = v189;
                        break;
                      case -489919070:
                        LODWORD(v7) = 0;
                        v5 = (__int64)v186 + v248;
                        v6 = v187 - v248;
                        v188 = -166712462;
                        break;
                      case -166712462:
                        if ( (_DWORD)v7 )
                          v188 = 1338862600;
                        else
                          v188 = -1889891877;
                        v187 = v6;
                        v186 = (_DWORD *)v5;
                        goto LABEL_1057;
                    }
                  }
                  if ( v188 > 845471136 )
                    break;
                  if ( v188 == 364481229 )
                  {
                    LODWORD(v7) = 1;
                    v6 = v187;
                    v5 = (__int64)v186;
                    v188 = -166712462;
                  }
                  else if ( v188 == 377843774 )
                  {
                    LODWORD(v193) = v189;
                    v194 = (char *)v6;
                    v195 = (char *)v5;
                    v190 = -742919914;
                    LODWORD(v196) = v7;
                    while ( 1 )
                    {
                      while ( v190 == 2078179725 )
                      {
                        v15 = __errno(v15, v16, v17);
                        if ( *(_DWORD *)v15 == 4 )
                          v190 = -742919914;
                        else
                          v190 = -4208473;
                      }
                      if ( v190 == -4208473 )
                        break;
                      LOBYTE(v247) = 1;
                      for ( i11 = -728878834; ; i11 = -1304914249 )
                      {
                        while ( i11 <= -273159982 )
                        {
                          if ( i11 == -1304914249 )
                          {
                            v15 = __read_chk(v206, v186, v187, -1LL);
                            i11 = -273159981;
                          }
                          else if ( (_BYTE)v247 )
                          {
                            i11 = 2128142159;
                          }
                          else
                          {
                            i11 = 1315950378;
                          }
                        }
                        if ( i11 == -273159981 )
                          break;
                      }
                      v249 = (__int128 *)v15;
                      if ( v15 >= 0 )
                        v190 = -4208473;
                      else
                        v190 = 2078179725;
                    }
                    v248 = (unsigned __int64)v249;
                    LODWORD(v7) = v196;
                    v6 = (__int64)v194;
                    v5 = (__int64)v195;
                    v189 = v193;
                    if ( (__int64)v249 >= 1 )
                      v188 = -489919070;
                    else
                      v188 = 364481229;
                    v15 = 2226336204LL;
                    v16 = 2084902172LL;
                    v17 = 1911440249LL;
                  }
                }
                if ( v188 != 845471137 )
                  break;
                v188 = 1338862600;
              }
            }
            while ( v188 != 1338862600 );
            v146 = -1765003421;
            v145 = v209 == 707;
            j = -654453629;
LABEL_42:
            if ( !v145 )
              j = v146;
            goto LABEL_44;
          }
          if ( j == -1320619414 )
          {
            sub_137D10(v237);
            v17 = 1911440249LL;
            v16 = 2084902172LL;
            v15 = 2226336204LL;
            j = -1775501937;
            continue;
          }
          if ( j == -921832760 )
          {
LABEL_324:
            v202 = 1;
            j = -1817092768;
            continue;
          }
          v50 = (_QWORD *)qword_18D9B0;
          LOBYTE(v249) = qword_18D9B0 == 0;
          v51 = 917656909;
          LODWORD(v7) = -968470765;
          v5 = 2932306183LL;
          v6 = 1946980921LL;
LABEL_584:
          if ( (unsigned __int64)qword_18D9B8 >= 7 )
            v110 = 1946980921;
          else
            v110 = 259028318;
          while ( 1 )
          {
            while ( v51 <= 259028317 )
            {
              if ( v51 == -1362661113 )
              {
                qword_18D9B8 = 3LL;
                v50 = malloc(3uLL);
                goto LABEL_583;
              }
              v51 = v110;
            }
            if ( v51 == 259028318 )
            {
              qword_18D9B8 = 3LL;
              v50 = realloc(v50, 3uLL);
LABEL_583:
              qword_18D9B0 = (__int64)v50;
              v17 = 1911440249LL;
              v6 = 1946980921LL;
              v16 = 2084902172LL;
              v5 = 2932306183LL;
              LODWORD(v7) = -968470765;
              v51 = 1946980921;
              goto LABEL_584;
            }
            if ( v51 == 1946980921 )
              break;
            if ( (_BYTE)v249 )
              v51 = -1362661113;
            else
              v51 = -968470765;
          }
          *v50 = *v50 & 0xFFFFFFF8LL | 2;
          j = 809749615;
LABEL_935:
          v15 = 2226336204LL;
          continue;
        }
        break;
      }
      if ( j > -1775501938 )
      {
        if ( j == -1775501937 )
        {
          ++v200;
          j = 153417990;
          continue;
        }
        if ( j != -1765003421 )
        {
          if ( v199 == -176219646 )
            j = 809749615;
          else
            j = -779528116;
          continue;
        }
        v94 = (_QWORD *)qword_18D9B0;
        LOBYTE(v249) = qword_18D9B0 == 0;
        v95 = 917656909;
        LODWORD(v7) = -968470765;
        v5 = 2932306183LL;
        v6 = 1946980921LL;
LABEL_811:
        if ( (unsigned __int64)qword_18D9B8 >= 7 )
          v147 = 1946980921;
        else
          v147 = 259028318;
        while ( 1 )
        {
          while ( v95 <= 259028317 )
          {
            if ( v95 == -1362661113 )
            {
              qword_18D9B8 = 3LL;
              v94 = malloc(3uLL);
              goto LABEL_810;
            }
            v95 = v147;
          }
          if ( v95 == 259028318 )
          {
            qword_18D9B8 = 3LL;
            v94 = realloc(v94, 3uLL);
LABEL_810:
            qword_18D9B0 = (__int64)v94;
            v17 = 1911440249LL;
            v6 = 1946980921LL;
            v16 = 2084902172LL;
            v5 = 2932306183LL;
            LODWORD(v7) = -968470765;
            v95 = 1946980921;
            goto LABEL_811;
          }
          if ( v95 == 1946980921 )
            break;
          if ( (_BYTE)v249 )
            v95 = -1362661113;
          else
            v95 = -968470765;
        }
        *v94 = *v94 & 0xFFFFFFF8LL | 1;
        j = -654453629;
        goto LABEL_935;
      }
      break;
    }
    if ( j == -1871204287 )
    {
      lseek(v206, v211 - 4, 1);
LABEL_651:
      v17 = 1911440249LL;
      v16 = 2084902172LL;
      v15 = 2226336204LL;
      goto LABEL_652;
    }
    if ( j != -1835001273 )
      break;
    v237 = (char *)malloc(0x20uLL);
    v246 = v207;
    LODWORD(v242) = *v207;
    for ( i12 = 2113801442; ; i12 = 1911440249 )
    {
      while ( i12 > 1911440248 )
      {
        if ( i12 == 1911440249 )
        {
          v54 = v247;
          v55 = v248;
          for ( i13 = 0LL; ; ++i13 )
          {
            v57 = i13 >= v54 ? -313509239 : 575909879;
            v58 = 313329466;
            while ( v58 > 313329465 )
            {
              if ( v58 == 313329466 )
              {
                v58 = v57;
              }
              else if ( v58 == 365101717 )
              {
                *(_BYTE *)v249 = 47;
                v58 = -1247352617;
              }
              else
              {
                v249 = (__int128 *)(v55 + i13);
                if ( *(_BYTE *)(v55 + i13) == 46 )
                  v58 = 365101717;
                else
                  v58 = -1247352617;
              }
            }
            if ( v58 != -1247352617 )
              break;
          }
          i12 = 2084902172;
        }
        else if ( i12 == 2084902172 )
        {
          v14 = v248;
          i12 = -2068631092;
        }
        else
        {
          i12 = -1589883982;
        }
      }
      if ( i12 == -2068631092 )
        break;
      v53 = v246 + 4;
      v207 = v246 + 4;
      v247 = (int)v242;
      v248 = (unsigned __int64)malloc((int)v242 + 1LL);
      memcpy((void *)v248, v53, v247);
      *(_BYTE *)(v248 + v247) = 0;
      v207 += v247;
    }
    *(_QWORD *)v237 = v14;
    v246 = v207;
    LODWORD(v242) = *v207;
    for ( i14 = 2113801442; ; i14 = 1911440249 )
    {
      while ( i14 > 1911440248 )
      {
        if ( i14 == 1911440249 )
        {
          v122 = v247;
          v123 = v248;
          for ( i15 = 0LL; ; ++i15 )
          {
            v125 = i15 >= v122 ? -313509239 : 575909879;
            v126 = 313329466;
            while ( v126 > 313329465 )
            {
              if ( v126 == 313329466 )
              {
                v126 = v125;
              }
              else if ( v126 == 365101717 )
              {
                *(_BYTE *)v249 = 47;
                v126 = -1247352617;
              }
              else
              {
                v249 = (__int128 *)(v123 + i15);
                if ( *(_BYTE *)(v123 + i15) == 46 )
                  v126 = 365101717;
                else
                  v126 = -1247352617;
              }
            }
            if ( v126 != -1247352617 )
              break;
          }
          i14 = 2084902172;
        }
        else if ( i14 == 2084902172 )
        {
          v14 = v248;
          i14 = -2068631092;
        }
        else
        {
          i14 = -1589883982;
        }
      }
      if ( i14 == -2068631092 )
        break;
      v121 = v246 + 4;
      v207 = v246 + 4;
      v247 = (int)v242;
      v248 = (unsigned __int64)malloc((int)v242 + 1LL);
      memcpy((void *)v248, v121, v247);
      *(_BYTE *)(v248 + v247) = 0;
      v207 += v247;
    }
    *((_QWORD *)v237 + 1) = v14;
    v154 = *v207;
    v238 = (unsigned int *)(v237 + 16);
    *((_DWORD *)v237 + 4) = v154;
    v155 = malloc(24 * v154);
    v239 = v237 + 24;
    *((_QWORD *)v237 + 3) = v155;
    memset(v155, 0, 24LL * *v238);
    v207 += 4;
    v17 = 1911440249LL;
    v16 = 2084902172LL;
    v15 = 2226336204LL;
    v197 = 0;
    v14 = 3963348516LL;
  }
  return v202;
}
